code;name;regime
CCFC07;CAJA DE COMPENSACIÓN FAMILIAR DE CARTAGENA Y BOLÍVAR COMFAMILIAR -CM;CNT -CM
CCFC20;CAJA DE COMPENSACIÓN FAMILIAR DEL CHOCÓ -CM;CNT -CM
CCFC23;CAJA DE COMPENSACIÓN FAMILIAR DE LA GUAJIRA 'COMFAGUAJIRA' -CM;CNT -CM
CCFC24;CAJA DE COMPENSACIÓN FAMILIAR DEL HUILA 'COMFAMILIAR' -CM;CNT -CM
CCFC27;CAJA DE COMPENSACIÓN FAMILIAR DE NARIÑO -CM;CNT -CM
CCFC33;CAJA DE COMPENSACIÓN FAMILIAR DE SUCRE -CM;CNT -CM
CCFC50;CAJA DE COMPENSACIÓN FAMILIAR DEL ORIENTE COLOMBIANO 'COMFAORIENTE' -CM;CNT -CM
CCFC53;"CAJA DE COMPENSACIÓN FAMILIAR DE CUNDINAMARCA ""COMFACUNDI"" -CM";CNT -CM
CCFC55;CAJA DE COMPENSACIÓN FAMILIAR CAJACOPI ATLÁNTICO -CM;CNT -CM
EAS016;EMPRESAS PUBLICAS DE MEDELLIN - DEPARTAMENTO MEDICO;CNT
EAS027;FONDO PASIVO SOCIAL DE LOS FERROCARRILES NACIONALES;CNT
EPS001;ALIANSALUD EPS S.A.;CNT
EPS002;SALUD TOTAL ENTIDAD PROMOTORA DE SALUD DEL REGIMEN CONTRIBUTIVO Y DEL REGIMEN SUBSIDIADO S.A.;CNT
EPS005;ENTIDAD PROMOTORA DE SALUD SANITAS S.A.S.;CNT
EPS008;CAJA DE COMPENSACIÓN FAMILIAR COMPENSAR;CNT
EPS010;EPS SURAMERICANA S.A.;CNT
EPS012;CAJA DE COMPENSACION FAMILIAR DEL VALLE DEL CAUCA 'COMFENALCO VALLE DE LA GENTE';CNT
EPS016;COOMEVA ENTIDAD PROMOTORA DE SALUD S.A.  'COOMEVA E.P.S. S.A.';CNT
EPS017;EPS FAMISANAR S.A.S.;CNT
EPS018;ENTIDAD PROMOTORA DE SALUD SERVICIO OCCIDENTAL DE SALUD S.A. S.O.S.;CNT
EPS037;NUEVA EPS S.A.;CNT
EPS040;ALIANZA MEDELLIN ANTIOQUIA EPS S.A.S. 'SAVIA SALUD EPS' -CM;CNT -CM
EPS042;COOSALUD EPS S.A.;CNT
